Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00468      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.47e+03    |
|    ep_rew_mean          | -3.37       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 123         |
|    time_elapsed         | 455         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.009557778 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00416    |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00582     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.5e+03     |
|    ep_rew_mean          | -3.32       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 124         |
|    time_elapsed         | 458         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.009368692 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00856     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00824    |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -3.24       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 125         |
|    time_elapsed         | 462         |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.009907987 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0041     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.00485     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.57e+03    |
|    ep_rew_mean          | -3.24       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 126         |
|    time_elapsed         | 466         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.011929611 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000667    |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00651     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | -3.11       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 127         |
|    time_elapsed         | 469         |
|    total_timesteps      | 1040384     |
| train/                  |             |
|    approx_kl            | 0.009532343 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00873     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0088     |
|    value_loss           | 0.00332     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.65e+03    |
|    ep_rew_mean          | -3.09       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 128         |
|    time_elapsed         | 473         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.009549362 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00776    |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.68e+03    |
|    ep_rew_mean          | -3.01       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 129         |
|    time_elapsed         | 477         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.011280991 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00912    |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0084      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.72e+03    |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 130         |
|    time_elapsed         | 480         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.009069419 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.00372     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -2.8       |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 131        |
|    time_elapsed         | 484        |
|    total_timesteps      | 1073152    |
| train/                  |            |
|    approx_kl            | 0.00780862 |
|    clip_fraction        | 0.0777     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.602      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00155    |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00651   |
|    value_loss           | 0.00342    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -2.71       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 132         |
|    time_elapsed         | 488         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010079965 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00539    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -2.57       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 133         |
|    time_elapsed         | 492         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.010127936 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 0.00196     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 134         |
|    time_elapsed         | 495         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.009954375 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00808    |
|    value_loss           | 0.00473     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -2.38       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 135         |
|    time_elapsed         | 499         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.009471357 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.00338     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -2.31       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 136         |
|    time_elapsed         | 503         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.010550864 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00284    |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.00812     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 137         |
|    time_elapsed         | 506         |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.009720966 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00743    |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.00458     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 138         |
|    time_elapsed         | 510         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.010008354 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00819    |
|    value_loss           | 0.00634     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 2214         |
|    iterations           | 139          |
|    time_elapsed         | 514          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0083086435 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00671      |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00862     |
|    value_loss           | 0.00596      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 2214         |
|    iterations           | 140          |
|    time_elapsed         | 517          |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0096386615 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 0.00639      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -2.04       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 141         |
|    time_elapsed         | 521         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009272939 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 142         |
|    time_elapsed         | 525         |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.009844398 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 0.00323     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.93e+03   |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 143        |
|    time_elapsed         | 528        |
|    total_timesteps      | 1171456    |
| train/                  |            |
|    approx_kl            | 0.01035015 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00403    |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00874   |
|    value_loss           | 0.00212    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 144         |
|    time_elapsed         | 532         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.010054728 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00753    |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 145         |
|    time_elapsed         | 536         |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.011406561 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.00851     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 146         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.011526791 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00322    |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.00567     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 147         |
|    time_elapsed         | 543         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.010012163 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00409     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 148         |
|    time_elapsed         | 547         |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.008829581 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00912    |
|    value_loss           | 0.00335     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 149         |
|    time_elapsed         | 551         |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.010037003 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 0.00469     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.68       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 150         |
|    time_elapsed         | 554         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.009909233 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0159      |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00755    |
|    value_loss           | 0.00292     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.96e+03   |
|    ep_rew_mean          | -1.64      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 151        |
|    time_elapsed         | 558        |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.00965748 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.00639    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.65       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 152         |
|    time_elapsed         | 562         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.008108112 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.004      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 153         |
|    time_elapsed         | 565         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.009917919 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00189    |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00886    |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 154         |
|    time_elapsed         | 569         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.009853104 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.63       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 155         |
|    time_elapsed         | 573         |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.009521244 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -1.68       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 156         |
|    time_elapsed         | 577         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.008406682 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.00711     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.95e+03   |
|    ep_rew_mean          | -1.61      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 157        |
|    time_elapsed         | 580        |
|    total_timesteps      | 1286144    |
| train/                  |            |
|    approx_kl            | 0.00875172 |
|    clip_fraction        | 0.0967     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.00447    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.95e+03   |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 158        |
|    time_elapsed         | 584        |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.01005116 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00796   |
|    value_loss           | 0.00113    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -1.57       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 159         |
|    time_elapsed         | 588         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.010133458 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00938     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 0.00494     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 160         |
|    time_elapsed         | 591         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.009822171 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00475    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00857    |
|    value_loss           | 0.00622     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.95e+03    |
|    ep_rew_mean          | -1.41       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 161         |
|    time_elapsed         | 595         |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.007750809 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.0034      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.96e+03     |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 2214         |
|    iterations           | 162          |
|    time_elapsed         | 599          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0104784435 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00839     |
|    value_loss           | 0.00304      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96e+03    |
|    ep_rew_mean          | -1.33       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 163         |
|    time_elapsed         | 602         |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.009745265 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.00199     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.97e+03   |
|    ep_rew_mean          | -1.26      |
| time/                   |            |
|    fps                  | 2214       |
|    iterations           | 164        |
|    time_elapsed         | 606        |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.00867418 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00769   |
|    value_loss           | 0.00117    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 165         |
|    time_elapsed         | 610         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.010406172 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00663    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 166         |
|    time_elapsed         | 614         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.009914501 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00986    |
|    value_loss           | 0.00281     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 167         |
|    time_elapsed         | 617         |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.010467742 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00202     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.97e+03    |
